*SOLID SECTION, ELSET=DESIGN_PART, MATERIAL=MAT
*SOLID SECTION, ELSET=NONDESIGN, MATERIAL=MAT
*MATERIAL, NAME=MAT
*ELASTIC, TYPE = ISOTROPIC
210000.0  ,0.3       ,0.0       

*STEP
*STATIC
*BOUNDARY
     23991,1,3,0.0
     23992,1,3,0.0
     23993,1,3,0.0
     23994,1,3,0.0
     23995,1,3,0.0
     23996,1,3,0.0
     23997,1,3,0.0
     23998,1,3,0.0
     23999,1,3,0.0
     24000,1,3,0.0
     24001,1,3,0.0
     24002,1,3,0.0
     24003,1,3,0.0
     24004,1,3,0.0
     24005,1,3,0.0
     24006,1,3,0.0
     24007,1,3,0.0
     24008,1,3,0.0
     24009,1,3,0.0
     24010,1,3,0.0
     24011,1,3,0.0
     24012,1,3,0.0
     24013,1,3,0.0
     24014,1,3,0.0
     24237,1,3,0.0
     24238,1,3,0.0
     24239,1,3,0.0
     24240,1,3,0.0
     24241,1,3,0.0
     24242,1,3,0.0
     24243,1,3,0.0
     24244,1,3,0.0
     24245,1,3,0.0
     24246,1,3,0.0
     24247,1,3,0.0
     24248,1,3,0.0
     24249,1,3,0.0
     24250,1,3,0.0
     24251,1,3,0.0
     24252,1,3,0.0
     24253,1,3,0.0
     24254,1,3,0.0
     24255,1,3,0.0
     24256,1,3,0.0
     24257,1,3,0.0
     24258,1,3,0.0
     24259,1,3,0.0
     24260,1,3,0.0
     24261,1,3,0.0
     24262,1,3,0.0
     24263,1,3,0.0
     24264,1,3,0.0
     24265,1,3,0.0
     24266,1,3,0.0
     24267,1,3,0.0
     24268,1,3,0.0
     24269,1,3,0.0
     24270,1,3,0.0
     24271,1,3,0.0
     24272,1,3,0.0
     24273,1,3,0.0
     24274,1,3,0.0
     24275,1,3,0.0
     24276,1,3,0.0
     24277,1,3,0.0
     24278,1,3,0.0
     24279,1,3,0.0
     24280,1,3,0.0
     24281,1,3,0.0
     24282,1,3,0.0
     24283,1,3,0.0
     24284,1,3,0.0
     24285,1,3,0.0
     24286,1,3,0.0
     24287,1,3,0.0
     24288,1,3,0.0
     24289,1,3,0.0
     24290,1,3,0.0
     24291,1,3,0.0
     24292,1,3,0.0
     24293,1,3,0.0
     24294,1,3,0.0
     24295,1,3,0.0
     24296,1,3,0.0
     24297,1,3,0.0
     24298,1,3,0.0
     24299,1,3,0.0
     24300,1,3,0.0
     24301,1,3,0.0
     24302,1,3,0.0
     24303,1,3,0.0
     24304,1,3,0.0
     24305,1,3,0.0
     24306,1,3,0.0
     24307,1,3,0.0
     24308,1,3,0.0
     24309,1,3,0.0
     24310,1,3,0.0
     24311,1,3,0.0
     24312,1,3,0.0
     24313,1,3,0.0
     24314,1,3,0.0
     24315,1,3,0.0
     24316,1,3,0.0
     24317,1,3,0.0
     24318,1,3,0.0
     24319,1,3,0.0
     24320,1,3,0.0
     24321,1,3,0.0
     24322,1,3,0.0
     24323,1,3,0.0
     24324,1,3,0.0
     24325,1,3,0.0
     24326,1,3,0.0
     24327,1,3,0.0
     24328,1,3,0.0
     24329,1,3,0.0
     24330,1,3,0.0
     24331,1,3,0.0
     24332,1,3,0.0
     24333,1,3,0.0
     24334,1,3,0.0
     24335,1,3,0.0
     24336,1,3,0.0
     24337,1,3,0.0
     24338,1,3,0.0
     24339,1,3,0.0
     24340,1,3,0.0
     24341,1,3,0.0
     24342,1,3,0.0
     24343,1,3,0.0
     24344,1,3,0.0
     24345,1,3,0.0
     24346,1,3,0.0
     24347,1,3,0.0
     24348,1,3,0.0
     24349,1,3,0.0
     24350,1,3,0.0
     24351,1,3,0.0
     24352,1,3,0.0
     24353,1,3,0.0
     24354,1,3,0.0
     24355,1,3,0.0
     24356,1,3,0.0
*CLOAD
     25719,1,7200.0         
     25719,2,2625.0         
     25719,3,-4000.0        
*OUTPUT, FIELD, VARIABLE = PRESELECT
*END STEP
